Date,Close,Signal,Portfolio Value,Rise/Fall,Stocks Held,Cash in Hand
2020-01-01,509.7279357910156,0,100000.0,0.0,0,100000.0
2020-01-02,512.8151245117188,0,100000.0,0.0,0,100000.0
2020-01-03,506.0707702636719,0,100000.0,0.0,0,100000.0
2020-01-06,498.23388671875,0,100000.0,0.0,0,100000.0
2020-01-07,500.2762451171875,0,100000.0,0.0,0,100000.0
2020-01-08,498.37640380859375,0,100000.0,0.0,0,100000.0
2020-01-09,514.1450805664062,0,100000.0,0.0,0,100000.0
2020-01-10,519.2271118164062,0,100000.0,0.0,0,100000.0
2020-01-13,527.1589965820312,0,100000.0,0.0,0,100000.0
2020-01-14,534.3309326171875,0,100000.0,0.0,0,100000.0
2020-01-15,541.2178955078125,0,100000.0,0.0,0,100000.0
2020-01-16,539.0330200195312,0,100000.0,0.0,0,100000.0
2020-01-17,540.7903442382812,0,100000.0,0.0,0,100000.0
2020-01-20,538.795654296875,0,100000.0,0.0,0,100000.0
2020-01-21,525.1166381835938,0,100000.0,0.0,0,100000.0
2020-01-22,525.8765869140625,0,100000.0,0.0,0,100000.0
2020-01-23,538.1305541992188,0,100000.0,0.0,0,100000.0
2020-01-24,539.3179931640625,0,100000.0,0.0,0,100000.0
2020-01-27,549.3396606445312,0,100000.0,0.0,0,100000.0
2020-01-28,543.8301391601562,0,100000.0,0.0,0,100000.0
2020-01-29,548.8171997070312,0,100000.0,0.0,0,100000.0
2020-01-30,539.4129638671875,0,100000.0,0.0,0,100000.0
2020-01-31,538.7481079101562,0,100000.0,0.0,0,100000.0
2020-02-03,530.7212524414062,0,100000.0,0.0,0,100000.0
2020-02-04,548.009765625,0,100000.0,0.0,0,100000.0
2020-02-05,555.0867309570312,0,100000.0,0.0,0,100000.0
2020-02-06,551.09716796875,0,100000.0,0.0,0,100000.0
2020-02-07,540.6004028320312,0,100000.0,0.0,0,100000.0
2020-02-10,501.9386291503906,0,100000.0,0.0,0,100000.0
2020-02-11,497.80645751953125,0,100000.0,0.0,0,100000.0
2020-02-12,504.4083557128906,0,100000.0,0.0,0,100000.0
2020-02-13,506.8781433105469,0,100000.0,0.0,0,100000.0
2020-02-14,496.8089599609375,0,100000.0,0.0,0,100000.0
2020-02-17,496.571533203125,0,100000.0,0.0,0,100000.0
2020-02-18,496.99896240234375,0,100000.0,0.0,0,100000.0
2020-02-19,500.038818359375,0,100000.0,0.0,0,100000.0
2020-02-20,498.5663146972656,0,100000.0,0.0,0,100000.0
2020-02-24,487.499755859375,0,100000.0,0.0,0,100000.0
2020-02-25,483.4626159667969,0,100000.0,0.0,0,100000.0
2020-02-26,477.810546875,0,100000.0,0.0,0,100000.0
2020-02-27,468.7863464355469,0,100000.0,0.0,0,100000.0
2020-02-28,434.1617126464844,0,100000.0,0.0,0,100000.0
2020-03-02,435.3490905761719,0,100000.0,0.0,0,100000.0
2020-03-03,442.90093994140625,0,100000.0,0.0,0,100000.0
2020-03-04,450.8802795410156,0,100000.0,0.0,0,100000.0
2020-03-05,455.2974548339844,0,100000.0,0.0,0,100000.0
2020-03-06,447.4130859375,0,100000.0,0.0,0,100000.0
2020-03-09,440.00372314453125,0,100000.0,0.0,0,100000.0
2020-03-11,428.984619140625,0,100000.0,0.0,0,100000.0
2020-03-12,402.1493225097656,0,100000.0,0.0,0,100000.0
2020-03-13,407.3739013671875,0,100000.0,0.0,0,100000.0
2020-03-16,372.1793212890625,0,100000.0,0.0,0,100000.0
2020-03-17,354.70074462890625,0,100000.0,0.0,0,100000.0
2020-03-18,329.0528564453125,0,100000.0,0.0,0,100000.0
2020-03-19,298.46539306640625,0,100000.0,0.0,0,100000.0
2020-03-20,306.44476318359375,0,100000.0,0.0,0,100000.0
2020-03-23,278.7070007324219,0,100000.0,0.0,0,100000.0
2020-03-24,255.5289306640625,0,100000.0,0.0,0,100000.0
2020-03-25,263.9356994628906,1,100000.0,0.0,100,73606.43
2020-03-26,271.20263671875,0,100726.69,726.69,100,73606.43
2020-03-27,279.75189208984375,0,101581.62,854.93,100,73606.43
2020-03-30,260.65850830078125,0,99672.28,-1909.34,100,73606.43
2020-03-31,270.68017578125,0,100674.45,1002.17,100,73606.43
2020-04-01,259.1861267089844,1,99525.04,-1149.4,200,47687.82
2020-04-03,266.64300537109375,0,101016.42,1491.38,200,47687.82
2020-04-07,304.9248962402344,0,108672.8,7656.38,200,47687.82
2020-04-08,310.0544128417969,0,109698.7,1025.9,200,47687.82
2020-04-09,362.3000793457031,0,120147.83,10449.13,200,47687.82
2020-04-13,344.6790771484375,0,116623.63,-3524.2,200,47687.82
2020-04-15,335.4648132324219,0,114780.78,-1842.85,200,47687.82
2020-04-16,338.8370666503906,0,115455.23,674.45,200,47687.82
2020-04-17,345.0115661621094,0,116690.13,1234.9,200,47687.82
2020-04-20,338.02960205078125,0,115293.74,-1396.39,200,47687.82
2020-04-21,315.42144775390625,0,110772.11,-4521.63,200,47687.82
2020-04-22,323.1633605957031,0,112320.49,1548.38,200,47687.82
2020-04-23,330.0977478027344,0,113707.37,1386.88,200,47687.82
2020-04-24,317.55877685546875,0,111199.57,-2507.79,200,47687.82
2020-04-27,313.7591247558594,0,110439.64,-759.93,200,47687.82
2020-04-28,319.126220703125,0,111513.06,1073.42,200,47687.82
2020-04-29,330.57275390625,0,113802.37,2289.31,200,47687.82
2020-04-30,348.28875732421875,0,117345.57,3543.2,200,47687.82
2020-05-04,339.1695251464844,0,115521.72,-1823.85,200,47687.82
2020-05-05,349.7136535644531,0,117630.55,2108.83,200,47687.82
2020-05-06,367.76214599609375,0,121240.25,3609.7,200,47687.82
2020-05-07,380.5860900878906,0,123805.04,2564.79,200,47687.82
2020-05-08,367.334716796875,0,121154.76,-2650.27,200,47687.82
2020-05-11,370.5644226074219,0,121800.7,645.94,200,47687.82
2020-05-12,373.3666687011719,0,122361.15,560.45,200,47687.82
2020-05-13,392.3651428222656,0,126160.85,3799.69,200,47687.82
2020-05-14,380.39617919921875,0,123767.05,-2393.79,200,47687.82
2020-05-15,362.2051086425781,0,120128.84,-3638.21,200,47687.82
2020-05-18,358.3104248046875,0,119349.9,-778.94,200,47687.82
2020-05-19,363.72503662109375,0,120432.82,1082.92,200,47687.82
2020-05-20,384.7657470703125,0,124640.97,4208.14,200,47687.82
2020-05-21,387.8529968261719,0,125258.42,617.45,200,47687.82
2020-05-22,404.99908447265625,0,128687.63,3429.22,200,47687.82
2020-05-26,407.6589050292969,0,129219.6,531.96,200,47687.82
2020-05-27,410.8410949707031,0,129856.04,636.44,200,47687.82
2020-05-28,418.3454895019531,0,131356.92,1500.88,200,47687.82
2020-05-29,414.4983215332031,0,130587.48,-769.43,200,47687.82
2020-06-01,438.00885009765625,0,135289.59,4702.11,200,47687.82
2020-06-02,439.6712341308594,0,135622.06,332.48,200,47687.82
2020-06-03,460.8070068359375,0,139849.22,4227.15,200,47687.82
2020-06-04,454.4900207519531,0,138585.82,-1263.4,200,47687.82
2020-06-05,459.9520568847656,0,139678.23,1092.41,200,47687.82
2020-06-08,447.2705993652344,0,137141.94,-2536.29,200,47687.82
2020-06-09,454.77496337890625,0,138642.81,1500.87,200,47687.82
2020-06-10,448.4104919433594,0,137369.92,-1272.89,200,47687.82
2020-06-11,450.7853088378906,0,137844.88,474.96,200,47687.82
2020-06-12,482.9876708984375,0,144285.35,6440.47,200,47687.82
2020-06-15,482.70263671875,0,144228.34,-57.01,200,47687.82
2020-06-16,481.3727722167969,0,143962.37,-265.97,200,47687.82
2020-06-17,472.6810302734375,0,142224.02,-1738.35,200,47687.82
2020-06-18,481.2303466796875,0,143933.89,1709.86,200,47687.82
2020-06-19,475.00830078125,0,142689.48,-1244.41,200,47687.82
2020-06-22,473.7734375,0,142442.5,-246.97,200,47687.82
2020-06-23,490.53955078125,0,145795.73,3353.22,200,47687.82
2020-06-24,489.5420837402344,0,145596.23,-199.49,200,47687.82
2020-06-25,481.8477478027344,0,144057.37,-1538.87,200,47687.82
2020-06-26,476.2906799316406,0,142945.95,-1111.41,200,47687.82
2020-06-29,482.0377502441406,0,144095.37,1149.41,200,47687.82
2020-06-30,485.125,0,144712.82,617.45,200,47687.82
2020-07-01,473.96343994140625,0,142480.51,-2232.31,200,47687.82
2020-07-02,503.17352294921875,0,148322.52,5842.02,200,47687.82
2020-07-03,503.9334716796875,0,148474.51,151.99,200,47687.82
2020-07-06,541.9778442382812,0,156083.39,7608.87,200,47687.82
2020-07-07,531.9561767578125,0,154079.05,-2004.33,200,47687.82
2020-07-08,523.644287109375,0,152416.67,-1662.38,200,47687.82
2020-07-09,532.2410888671875,0,154136.04,1719.36,200,47687.82
2020-07-10,527.0640258789062,0,153100.62,-1035.41,200,47687.82
2020-07-13,528.0139770507812,0,153290.61,189.99,200,47687.82
2020-07-14,517.8972778320312,0,151267.27,-2023.34,200,47687.82
2020-07-15,522.5994262695312,0,152207.7,940.43,200,47687.82
2020-07-16,544.6367797851562,0,156615.17,4407.47,200,47687.82
2020-07-17,561.7131958007812,0,160030.46,3415.28,200,47687.82
2020-07-20,566.6739501953125,0,161022.61,992.15,200,47687.82
2020-07-21,561.2362060546875,0,159935.06,-1087.55,200,47687.82
2020-07-22,564.7659912109375,0,160641.02,705.96,200,47687.82
2020-07-23,575.5939331054688,0,162806.6,2165.59,200,47687.82
2020-07-24,571.1578369140625,0,161919.38,-887.22,200,47687.82
2020-07-27,567.0556640625,0,161098.95,-820.43,200,47687.82
2020-07-28,591.811767578125,0,166050.17,4951.22,200,47687.82
2020-07-29,577.0248413085938,0,163092.79,-2957.39,200,47687.82
2020-07-30,570.8238525390625,0,161852.59,-1240.2,200,47687.82
2020-07-31,578.5513305664062,0,163398.08,1545.5,200,47687.82
2020-08-03,569.67919921875,0,161623.66,-1774.43,200,47687.82
2020-08-04,574.87841796875,0,162663.5,1039.84,200,47687.82
2020-08-05,585.9925537109375,0,164886.33,2222.83,200,47687.82
2020-08-06,581.6041259765625,0,164008.64,-877.69,200,47687.82
2020-08-07,572.827392578125,0,162253.3,-1755.35,200,47687.82
2020-08-10,599.9685668945312,0,167681.53,5428.23,200,47687.82
2020-08-11,600.588623046875,0,167805.54,124.01,200,47687.82
2020-08-12,605.740234375,0,168835.86,1030.32,200,47687.82
2020-08-13,602.4012451171875,0,168168.07,-667.8,200,47687.82
2020-08-14,586.183349609375,0,164924.49,-3243.58,200,47687.82
2020-08-17,594.9122924804688,0,166670.28,1745.79,200,47687.82
2020-08-18,594.0060424804688,0,166489.03,-181.25,200,47687.82
2020-08-19,595.1985473632812,0,166727.53,238.5,200,47687.82
2020-08-20,583.8936767578125,0,164466.55,-2260.97,200,47687.82
2020-08-21,581.7472534179688,0,164037.27,-429.28,200,47687.82
2020-08-24,574.25830078125,0,162539.48,-1497.79,200,47687.82
2020-08-25,581.31787109375,0,163951.39,1411.91,200,47687.82
2020-08-26,585.1339111328125,0,164714.6,763.21,200,47687.82
2020-08-27,607.4574584960938,0,169179.31,4464.71,200,47687.82
2020-08-28,602.3536376953125,0,168158.54,-1020.76,200,47687.82
2020-08-31,578.980712890625,0,163483.96,-4674.58,200,47687.82
2020-09-01,579.6006469726562,0,163607.95,123.99,200,47687.82
2020-09-02,613.181396484375,0,170324.1,6716.15,200,47687.82
2020-09-03,614.9939575195312,0,170686.61,362.51,200,47687.82
2020-09-04,602.9259033203125,0,168273.0,-2413.61,200,47687.82
2020-09-07,582.3672485351562,0,164161.27,-4111.73,200,47687.82
2020-09-08,580.6024169921875,0,163808.3,-352.97,200,47687.82
2020-09-09,585.6586303710938,0,164819.54,1011.24,200,47687.82
2020-09-10,587.1372680664062,0,165115.27,295.73,200,47687.82
2020-09-11,585.9925537109375,0,164886.33,-228.94,200,47687.82
2020-09-14,586.9940795898438,0,165086.63,200.31,200,47687.82
2020-09-15,585.2293090820312,0,164733.68,-352.95,200,47687.82
2020-09-16,610.033203125,0,169694.46,4960.78,200,47687.82
2020-09-17,607.5050659179688,0,169188.83,-505.63,200,47687.82
2020-09-18,624.0569458007812,0,172499.21,3310.38,200,47687.82
2020-09-21,593.8152465820312,0,166450.87,-6048.34,200,47687.82
2020-09-22,587.4711303710938,0,165182.04,-1268.82,200,47687.82
2020-09-23,584.4183349609375,0,164571.48,-610.56,200,47687.82
2020-09-24,548.6434936523438,0,157416.52,-7154.97,200,47687.82
2020-09-25,565.05224609375,0,160698.27,3281.75,200,47687.82
2020-09-28,586.9464721679688,0,165077.11,4378.85,200,47687.82
2020-09-29,584.9907836914062,0,164685.97,-391.14,200,47687.82
2020-09-30,579.9346313476562,0,163674.74,-1011.23,200,47687.82
2020-10-01,582.0811767578125,0,164104.05,429.31,200,47687.82
2020-10-05,579.0759887695312,0,163503.02,-601.04,200,47687.82
2020-10-06,598.5375366210938,0,167395.32,3892.31,200,47687.82
2020-10-07,602.5443115234375,0,168196.68,801.35,200,47687.82
2020-10-08,604.9769897460938,0,168683.22,486.54,200,47687.82
2020-10-09,604.07080078125,0,168501.98,-181.24,200,47687.82
2020-10-12,605.2155151367188,0,168730.92,228.94,200,47687.82
2020-10-13,599.0144653320312,0,167490.71,-1240.21,200,47687.82
2020-10-14,595.15087890625,0,166717.99,-772.72,200,47687.82
2020-10-15,588.902099609375,0,165468.24,-1249.76,200,47687.82
2020-10-16,578.7420654296875,0,163436.23,-2032.01,200,47687.82
2020-10-19,569.9652709960938,0,161680.87,-1755.36,200,47687.82
2020-10-20,574.5445556640625,0,162596.73,915.86,200,47687.82
2020-10-21,573.2089233398438,0,162329.6,-267.13,200,47687.82
2020-10-22,576.5479125976562,0,162997.4,667.8,200,47687.82
2020-10-23,596.39111328125,0,166966.04,3968.64,200,47687.82
2020-10-26,569.67919921875,0,161623.66,-5342.38,200,47687.82
2020-10-27,569.67919921875,0,161623.66,0.0,200,47687.82
2020-10-28,576.3571166992188,0,162959.24,1335.58,200,47687.82
2020-10-29,564.7183837890625,0,160631.49,-2327.75,200,47687.82
2020-10-30,566.6739501953125,0,161022.61,391.11,200,47687.82
2020-11-02,568.6296997070312,0,161413.76,391.15,200,47687.82
2020-11-03,568.3912353515625,0,161366.06,-47.69,200,47687.82
2020-11-04,569.3452758789062,0,161556.87,190.81,200,47687.82
2020-11-05,574.4013671875,0,162568.09,1011.22,200,47687.82
2020-11-06,585.3723754882812,0,164762.29,2194.2,200,47687.82
2020-11-09,587.995849609375,0,165286.99,524.69,200,47687.82
2020-11-10,591.4302368164062,0,165973.86,686.88,200,47687.82
2020-11-11,604.07080078125,0,168501.98,2528.11,200,47687.82
2020-11-12,603.59375,0,168406.57,-95.41,200,47687.82
2020-11-13,600.8748168945312,0,167862.78,-543.79,200,47687.82
2020-11-14,602.3058471679688,0,168148.99,286.21,200,47687.82
2020-11-17,607.9344482421875,0,169274.71,1125.72,200,47687.82
2020-11-18,673.283203125,0,182344.46,13069.75,200,47687.82
2020-11-19,671.518310546875,0,181991.48,-352.98,200,47687.82
2020-11-20,682.6799926757812,0,184223.82,2232.34,200,47687.82
2020-11-23,672.9969482421875,0,182287.21,-1936.61,200,47687.82
2020-11-24,695.7974243164062,0,186847.3,4560.1,200,47687.82
2020-11-25,686.8299560546875,0,185053.81,-1793.49,200,47687.82
2020-11-26,694.986572265625,0,186685.13,1631.32,200,47687.82
2020-11-27,688.7855834960938,0,185444.93,-1240.2,200,47687.82
2020-12-01,700.7583618164062,0,187839.49,2394.56,200,47687.82
2020-12-02,718.931884765625,0,191474.19,3634.7,200,47687.82
2020-12-03,711.5383911132812,0,189995.5,-1478.7,200,47687.82
2020-12-04,716.022216796875,0,190892.26,896.77,200,47687.82
2020-12-07,717.691650390625,0,191226.15,333.89,200,47687.82
2020-12-08,719.3134765625,0,191550.51,324.37,200,47687.82
2020-12-09,720.2675170898438,0,191741.32,190.81,200,47687.82
2020-12-10,702.2847290039062,0,188144.76,-3596.56,200,47687.82
2020-12-11,694.0802612304688,0,186503.87,-1640.89,200,47687.82
2020-12-14,678.9594116210938,0,183479.7,-3024.17,200,47687.82
2020-12-15,684.921875,0,184672.19,1192.49,200,47687.82
2020-12-16,698.2779541015625,0,187343.41,2671.22,200,47687.82
2020-12-17,697.0377197265625,0,187095.36,-248.05,200,47687.82
2020-12-18,699.8519287109375,0,187658.2,562.84,200,47687.82
2020-12-21,654.39404296875,0,178566.63,-9091.58,200,47687.82
2020-12-22,663.0753784179688,0,180302.89,1736.27,200,47687.82
2020-12-23,678.7686157226562,0,183441.54,3138.65,200,47687.82
2020-12-24,678.1962280273438,0,183327.06,-114.48,200,47687.82
2020-12-28,678.2440185546875,0,183336.62,9.56,200,47687.82
2020-12-29,674.5233764648438,0,182592.49,-744.13,200,47687.82
2020-12-30,687.5454711914062,0,185196.91,2604.42,200,47687.82
2020-12-31,687.449951171875,0,185177.81,-19.1,200,47687.82
2021-01-01,698.7549438476562,0,187438.81,2261.0,200,47687.82
2021-01-04,714.638916015625,0,190615.6,3176.79,200,47687.82
2021-01-05,706.052978515625,0,188898.41,-1717.19,200,47687.82
2021-01-06,702.2369995117188,0,188135.22,-763.2,200,47687.82
2021-01-07,710.1551513671875,0,189718.85,1583.63,200,47687.82
2021-01-08,735.054443359375,0,194698.71,4979.86,200,47687.82
2021-01-11,752.7987670898438,0,198247.57,3548.86,200,47687.82
2021-01-12,743.9743041992188,0,196482.68,-1764.89,200,47687.82
2021-01-13,790.2432250976562,0,205736.46,9253.78,200,47687.82
2021-01-14,791.7218627929688,0,206032.19,295.73,200,47687.82
2021-01-15,781.9434204101562,0,204076.5,-1955.69,200,47687.82
2021-01-18,771.7833251953125,0,202044.48,-2032.02,200,47687.82
2021-01-19,770.8770141601562,0,201863.22,-181.26,200,47687.82
2021-01-20,786.5703125,0,205001.88,3138.66,200,47687.82
2021-01-21,771.0678100585938,0,201901.38,-3100.5,200,47687.82
2021-01-22,761.6710205078125,0,200022.02,-1879.36,200,47687.82
2021-01-25,757.9981079101562,0,199287.44,-734.58,200,47687.82
2021-01-27,734.52978515625,0,194593.77,-4693.66,200,47687.82
2021-01-28,729.8074951171875,0,193649.32,-944.46,200,47687.82
2021-01-29,715.115966796875,0,190711.01,-2938.31,200,47687.82
2021-02-01,758.5704345703125,0,199401.9,8690.89,200,47687.82
2021-02-02,779.2721557617188,0,203542.25,4140.34,200,47687.82
2021-02-03,794.8701171875,0,206661.84,3119.59,200,47687.82
2021-02-04,826.63818359375,0,213015.45,6353.61,200,47687.82
2021-02-05,825.6841430664062,0,212824.65,-190.81,200,47687.82
2021-02-08,885.6905517578125,0,224825.93,12001.28,200,47687.82
2021-02-09,853.8270874023438,0,218453.23,-6372.69,200,47687.82
2021-02-10,872.0960693359375,0,222107.03,3653.8,200,47687.82
2021-02-11,872.143798828125,0,222116.58,9.55,200,47687.82
2021-02-12,866.7537231445312,0,221038.56,-1078.02,200,47687.82
2021-02-15,869.90185546875,0,221668.19,629.63,200,47687.82
2021-02-16,870.2357788085938,0,221734.97,66.78,200,47687.82
2021-02-17,872.8592529296875,0,222259.67,524.69,200,47687.82
2021-02-18,853.3023071289062,0,218348.28,-3911.39,200,47687.82
2021-02-19,838.8015747070312,0,215448.13,-2900.15,200,47687.82
2021-02-22,798.5906372070312,0,207405.94,-8042.19,200,47687.82
2021-02-23,802.2636108398438,0,208140.54,734.59,200,47687.82
2021-02-24,810.515625,0,209790.94,1650.4,200,47687.82
2021-02-25,819.483154296875,0,211584.45,1793.51,200,47687.82
2021-02-26,769.302978515625,0,201548.41,-10036.04,200,47687.82
2021-03-01,781.7525634765625,0,204038.33,2489.92,200,47687.82
2021-03-02,820.4849243164062,0,211784.8,7746.47,200,47687.82
2021-03-03,812.8529052734375,0,210258.4,-1526.4,200,47687.82
2021-03-04,806.36572265625,0,208960.96,-1297.44,200,47687.82
2021-03-05,801.7388305664062,0,208035.58,-925.38,200,47687.82
2021-03-08,811.8511352539062,0,210058.04,2022.46,200,47687.82
2021-03-09,812.80517578125,0,210248.85,190.81,200,47687.82
2021-03-10,824.0623168945312,0,212500.28,2251.43,200,47687.82
2021-03-12,816.4303588867188,0,210973.89,-1526.39,200,47687.82
2021-03-15,805.5548095703125,0,208798.78,-2175.11,200,47687.82
2021-03-16,804.0760498046875,0,208503.03,-295.75,200,47687.82
2021-03-17,798.4475708007812,0,207377.33,-1125.7,200,47687.82
2021-03-18,806.747314453125,0,209037.28,1659.95,200,47687.82
2021-03-19,811.1834106445312,0,209924.5,887.22,200,47687.82
2021-03-22,813.806884765625,0,210449.19,524.69,200,47687.82
2021-03-23,805.7933349609375,0,208846.48,-1602.71,200,47687.82
2021-03-24,774.072998046875,0,202502.42,-6344.07,200,47687.82
2021-03-25,755.2792358398438,0,198743.66,-3758.75,200,47687.82
2021-03-26,762.5772094726562,0,200203.26,1459.59,200,47687.82
2021-03-30,758.4273681640625,0,199373.29,-829.97,200,47687.82
2021-03-31,758.6658325195312,0,199420.98,47.69,200,47687.82
2021-04-01,770.4476928710938,0,201777.36,2356.37,200,47687.82
2021-04-05,738.82275390625,0,195452.37,-6324.99,200,47687.82
2021-04-06,745.166748046875,0,196721.17,1268.8,200,47687.82
2021-04-07,759.6676635742188,0,199621.35,2900.18,200,47687.82
2021-04-08,758.5704345703125,0,199401.9,-219.45,200,47687.82
2021-04-09,754.7545166015625,0,198638.72,-763.18,200,47687.82
2021-04-12,716.9285888671875,0,191073.54,-7565.19,200,47687.82
2021-04-13,773.9298706054688,0,202473.79,11400.26,200,47687.82
2021-04-15,768.0628051757812,0,201300.38,-1173.41,200,47687.82
2021-04-16,783.8513793945312,0,204458.09,3157.71,200,47687.82
2021-04-19,758.379638671875,0,199363.75,-5094.35,200,47687.82
2021-04-20,773.8344116210938,0,202454.7,3090.95,200,47687.82
2021-04-22,762.9112548828125,0,200270.07,-2184.63,200,47687.82
2021-04-23,742.114013671875,0,196110.62,-4159.45,200,47687.82
2021-04-26,744.5944213867188,0,196606.7,496.08,200,47687.82
2021-04-27,742.591064453125,0,196206.03,-400.67,200,47687.82
2021-04-28,746.1207885742188,0,196911.98,705.94,200,47687.82
2021-04-29,738.9658813476562,0,195480.99,-1430.98,200,47687.82
2021-04-30,717.9302368164062,0,191273.86,-4207.13,200,47687.82
2021-05-03,718.3118286132812,0,191350.18,76.32,200,47687.82
2021-05-04,707.0546264648438,0,189098.74,-2251.44,200,47687.82
2021-05-05,713.1602172851562,0,190319.86,1221.12,200,47687.82
2021-05-06,713.0171508789062,0,190291.25,-28.61,200,47687.82
