Date,Close,Signal,Portfolio Value,Rise/Fall,Stocks Held,Cash in Hand
2021-05-07,732.0970458984375,0,194107.23,3815.98,200,47687.82
2021-05-10,744.5468139648438,0,196597.18,2489.95,200,47687.82
2021-05-11,740.3014526367188,0,195748.11,-849.07,200,47687.82
2021-05-12,724.7512817382812,0,192638.07,-3110.03,200,47687.82
2021-05-14,707.3885498046875,0,189165.53,-3472.55,200,47687.82
2021-05-17,718.8842163085938,0,191464.66,2299.13,200,47687.82
2021-05-18,761.003173828125,0,199888.45,8423.79,200,47687.82
2021-05-19,748.6965942382812,0,197427.14,-2461.32,200,47687.82
2021-05-20,766.2978515625,0,200947.39,3520.25,200,47687.82
2021-05-21,781.2755737304688,0,203942.93,2995.54,200,47687.82
2021-05-24,772.7373657226562,0,202235.29,-1707.64,200,47687.82
2021-05-25,773.9298706054688,0,202473.79,238.5,200,47687.82
2021-05-26,783.422119140625,0,204372.24,1898.45,200,47687.82
2021-05-27,790.4816284179688,0,205784.14,1411.9,200,47687.82
2021-05-28,806.9381103515625,0,209075.44,3291.3,200,47687.82
2021-05-31,770.7816162109375,0,201844.14,-7231.3,200,47687.82
2021-06-01,769.2075805664062,0,201529.33,-314.81,200,47687.82
2021-06-02,769.1121215820312,0,201510.24,-19.09,200,47687.82
2021-06-03,765.153076171875,0,200718.43,-791.81,200,47687.82
2021-06-04,767.5857543945312,0,201204.97,486.54,200,47687.82
2021-06-07,766.8703002929688,0,201061.88,-143.09,200,47687.82
2021-06-08,770.6862182617188,0,201825.06,763.18,200,47687.82
2021-06-09,767.4426879882812,0,201176.35,-648.71,200,47687.82
2021-06-10,769.8276977539062,0,201653.36,477.0,200,47687.82
2021-06-11,771.7833251953125,0,202044.48,391.13,200,47687.82
2021-06-14,770.3046875,0,201748.75,-295.73,200,47687.82
2021-06-15,771.4017333984375,0,201968.16,219.41,200,47687.82
2021-06-16,769.064453125,0,201500.71,-467.46,200,47687.82
2021-06-17,768.6351318359375,0,201414.84,-85.86,200,47687.82
2021-06-18,745.5961303710938,0,196807.04,-4607.8,200,47687.82
2021-06-21,741.1123657226562,0,195910.29,-896.75,200,47687.82
2021-06-22,739.5382690429688,0,195595.47,-314.82,200,47687.82
2021-06-23,745.9777221679688,0,196883.36,1287.89,200,47687.82
2021-06-24,755.3745727539062,0,198762.73,1879.37,200,47687.82
2021-06-25,757.7119140625,0,199230.2,467.47,200,47687.82
2021-06-28,756.996337890625,0,199087.08,-143.12,200,47687.82
2021-06-29,745.643798828125,0,196816.58,-2270.51,200,47687.82
2021-06-30,741.9231567382812,0,196072.45,-744.13,200,47687.82
2021-07-01,743.5927734375,0,196406.37,333.92,200,47687.82
2021-07-02,746.5978393554688,0,197007.39,601.01,200,47687.82
2021-07-05,755.326904296875,0,198753.2,1745.81,200,47687.82
2021-07-06,745.9299926757812,0,196873.82,-1879.38,200,47687.82
2021-07-07,743.0680541992188,0,196301.43,-572.39,200,47687.82
2021-07-08,740.5399169921875,0,195795.8,-505.63,200,47687.82
2021-07-09,736.0560913085938,0,194899.04,-896.77,200,47687.82
2021-07-12,737.2963256835938,0,195147.08,248.05,200,47687.82
2021-07-13,745.2145385742188,0,196730.73,1583.64,200,47687.82
2021-07-14,749.9844970703125,0,197684.72,953.99,200,47687.82
2021-07-15,752.3963623046875,0,198167.09,482.37,200,47687.82
2021-07-16,752.2999267578125,0,198147.8,-19.29,200,47687.82
2021-07-19,748.44091796875,0,197376.0,-771.8,200,47687.82
2021-07-20,733.3911743164062,0,194366.05,-3009.95,200,47687.82
2021-07-22,731.7028198242188,0,194028.38,-337.67,200,47687.82
2021-07-23,737.2500610351562,0,195137.83,1109.45,200,47687.82
2021-07-26,727.6991577148438,0,193227.65,-1910.18,200,47687.82
2021-07-27,719.2577514648438,0,191539.37,-1688.28,200,47687.82
2021-07-28,703.0020141601562,0,188288.22,-3251.15,200,47687.82
2021-07-29,705.6549682617188,0,188818.81,530.59,200,47687.82
2021-07-30,716.8941040039062,0,191066.64,2247.83,200,47687.82
2021-08-02,730.979248046875,0,193883.67,2817.03,200,47687.82
2021-08-03,743.6654663085938,0,196420.91,2537.24,200,47687.82
2021-08-04,739.227783203125,0,195533.37,-887.54,200,47687.82
2021-08-05,732.571044921875,0,194202.03,-1331.35,200,47687.82
2021-08-06,731.5098876953125,0,193989.79,-212.23,200,47687.82
2021-08-09,747.6209106445312,0,197212.0,3222.2,200,47687.82
2021-08-10,758.5706176757812,0,199401.94,2189.94,200,47687.82
2021-08-11,751.2387084960938,0,197935.56,-1466.38,200,47687.82
2021-08-12,748.8268432617188,0,197453.19,-482.37,200,47687.82
2021-08-13,751.1905517578125,0,197925.93,472.74,200,47687.82
2021-08-16,771.1121826171875,0,201910.25,3984.33,200,47687.82
2021-08-17,762.767333984375,0,200241.28,-1668.97,200,47687.82
2021-08-18,763.4425659179688,0,200376.33,135.05,200,47687.82
2021-08-20,757.9435424804688,0,199276.53,-1099.8,200,47687.82
2021-08-23,738.89013671875,0,195465.84,-3810.68,200,47687.82
2021-08-24,750.7081298828125,0,197829.44,2363.6,200,47687.82
2021-08-25,744.8231811523438,0,196652.45,-1176.99,200,47687.82
2021-08-26,753.8434448242188,0,198456.51,1804.05,200,47687.82
2021-08-27,747.8139038085938,0,197250.6,-1205.91,200,47687.82
2021-08-30,763.6355590820312,0,200414.93,3164.33,200,47687.82
2021-08-31,765.3237915039062,0,200752.58,337.65,200,47687.82
2021-09-01,742.7490234375,0,196237.62,-4514.95,200,47687.82
2021-09-02,725.9143676757812,0,192870.69,-3366.93,200,47687.82
2021-09-03,723.454345703125,0,192378.69,-492.0,200,47687.82
2021-09-06,728.1333618164062,0,193314.49,935.8,200,47687.82
2021-09-07,726.54150390625,0,192996.12,-318.37,200,47687.82
2021-09-08,728.1333618164062,0,193314.49,318.37,200,47687.82
2021-09-09,724.2744140625,0,192542.7,-771.79,200,47687.82
2021-09-13,719.2577514648438,0,191539.37,-1003.33,200,47687.82
2021-09-14,723.7437744140625,0,192436.57,897.2,200,47687.82
2021-09-15,728.4708862304688,0,193381.99,945.42,200,47687.82
2021-09-16,730.2557373046875,0,193738.96,356.97,200,47687.82
2021-09-17,727.5545043945312,0,193198.72,-540.25,200,47687.82
2021-09-20,712.0221557617188,0,190092.25,-3106.47,200,47687.82
2021-09-21,712.4081420898438,0,190169.45,77.2,200,47687.82
2021-09-22,725.962646484375,0,192880.35,2710.9,200,47687.82
2021-09-23,731.7028198242188,0,194028.38,1148.03,200,47687.82
2021-09-24,751.9622192382812,0,198080.26,4051.88,200,47687.82
2021-09-27,782.7372436523438,0,204235.27,6155.0,200,47687.82
2021-09-28,777.6241455078125,0,203212.65,-1022.62,200,47687.82
2021-09-29,783.4607543945312,0,204379.97,1167.32,200,47687.82
2021-09-30,774.72998046875,0,202633.81,-1746.15,200,47687.82
2021-10-01,798.6553344726562,0,207418.88,4785.07,200,47687.82
2021-10-04,811.4863891601562,0,209985.1,2566.21,200,47687.82
2021-10-05,813.3193359375,0,210351.68,366.59,200,47687.82
2021-10-06,804.6849365234375,0,208624.8,-1726.88,200,47687.82
2021-10-07,847.2779541015625,0,217143.41,8518.6,200,47687.82
2021-10-08,846.8439331054688,0,217056.6,-86.8,200,47687.82
2021-10-11,864.01611328125,0,220491.04,3434.44,200,47687.82
2021-10-12,858.7100830078125,0,219429.83,-1061.21,200,47687.82
2021-10-13,902.3643188476562,0,228160.68,8730.85,200,47687.82
2021-10-14,898.5535888671875,0,227398.54,-762.15,200,47687.82
2021-10-18,878.8248291015625,0,223452.78,-3945.75,200,47687.82
2021-10-19,885.143798828125,0,224716.58,1263.79,200,47687.82
2021-10-20,867.6338500976562,0,221214.59,-3501.99,200,47687.82
2021-10-21,865.3667602539062,0,220761.17,-453.42,200,47687.82
2021-10-22,856.5393676757812,0,218995.69,-1765.48,200,47687.82
2021-10-25,859.2889404296875,0,219545.61,549.91,200,47687.82
2021-10-26,863.003173828125,0,220288.45,742.85,200,47687.82
2021-10-27,855.5264282226562,0,218793.1,-1495.35,200,47687.82
2021-10-28,852.6804809570312,0,218223.91,-569.19,200,47687.82
2021-10-29,853.0664672851562,0,218301.11,77.2,200,47687.82
2021-11-01,839.6565551757812,0,215619.13,-2681.98,200,47687.82
2021-11-02,831.1187133789062,0,213911.56,-1707.57,200,47687.82
2021-11-03,819.0595703125,0,211499.73,-2411.83,200,47687.82
2021-11-04,842.0684204101562,0,216101.5,4601.77,200,47687.82
2021-11-08,829.189208984375,0,213525.66,-2575.84,200,47687.82
2021-11-09,860.6878051757812,0,219825.38,6299.72,200,47687.82
2021-11-10,887.218017578125,0,225131.42,5306.04,200,47687.82
2021-11-11,892.13818359375,0,226115.45,984.03,200,47687.82
2021-11-12,904.7279663085938,0,228633.41,2517.96,200,47687.82
2021-11-15,895.659423828125,0,226819.7,-1813.71,200,47687.82
2021-11-16,926.4343872070312,0,232974.69,6154.99,200,47687.82
2021-11-17,920.7908325195312,0,231845.98,-1128.71,200,47687.82
2021-11-18,891.1251220703125,0,225912.84,-5933.14,200,47687.82
2021-11-22,869.0809936523438,0,221504.02,-4408.83,200,47687.82
2021-11-23,869.5632934570312,0,221600.48,96.46,200,47687.82
2021-11-24,861.7008056640625,0,220027.98,-1572.5,200,47687.82
2021-11-25,859.7713623046875,0,219642.09,-385.89,200,47687.82
2021-11-26,823.6419677734375,0,212416.21,-7225.88,200,47687.82
2021-11-29,820.7959594726562,0,211847.01,-569.2,200,47687.82
2021-11-30,806.03564453125,0,208894.95,-2952.06,200,47687.82
2021-12-01,805.2638549804688,0,208740.59,-154.36,200,47687.82
2021-12-02,819.590087890625,0,211605.83,2865.25,200,47687.82
2021-12-03,807.4344482421875,0,209174.71,-2431.13,200,47687.82
2021-12-06,793.1563720703125,0,206319.09,-2855.62,200,47687.82
2021-12-07,796.8223876953125,0,207052.29,733.2,200,47687.82
2021-12-08,811.1004638671875,0,209907.91,2855.62,200,47687.82
2021-12-09,821.08544921875,0,211904.91,1997.0,200,47687.82
2021-12-10,829.3821411132812,0,213564.25,1659.34,200,47687.82
2021-12-13,813.3675537109375,0,210361.33,-3202.92,200,47687.82
2021-12-14,807.3380126953125,0,209155.42,-1205.91,200,47687.82
2021-12-15,816.3582763671875,0,210959.47,1804.05,200,47687.82
2021-12-16,823.2078247070312,0,212329.38,1369.91,200,47687.82
2021-12-17,805.1672973632812,0,208721.28,-3608.11,200,47687.82
2021-12-20,785.5831909179688,0,204804.46,-3916.82,200,47687.82
2021-12-21,783.5573120117188,0,204399.28,-405.18,200,47687.82
2021-12-22,789.828125,0,205653.44,1254.16,200,47687.82
2021-12-23,797.6906127929688,0,207225.94,1572.5,200,47687.82
2021-12-24,783.991455078125,0,204486.11,-2739.83,200,47687.82
2021-12-27,789.683349609375,0,205624.49,1138.38,200,47687.82
2021-12-28,809.1227416992188,0,209512.37,3887.88,200,47687.82
2021-12-29,803.3343505859375,0,208354.69,-1157.68,200,47687.82
2021-12-30,800.0542602539062,0,207698.67,-656.02,200,47687.82
2021-12-31,807.62744140625,0,209213.31,1514.64,200,47687.82
2022-01-03,800.5366821289062,0,207795.15,-1418.15,200,47687.82
2022-01-04,802.5142822265625,0,208190.67,395.52,200,47687.82
2022-01-05,809.89453125,0,209666.72,1476.05,200,47687.82
2022-01-06,810.232177734375,0,209734.25,67.53,200,47687.82
2022-01-07,799.7647705078125,0,207640.77,-2093.48,200,47687.82
2022-01-10,812.2581176757812,0,210139.44,2498.67,200,47687.82
2022-01-11,811.7275390625,0,210033.33,-106.12,200,47687.82
2022-01-12,849.496826171875,0,217587.18,7553.86,200,47687.82
2022-01-13,864.4020385742188,0,220568.23,2981.04,200,47687.82
2022-01-14,850.1240234375,0,217712.62,-2855.6,200,47687.82
2022-01-17,869.0328369140625,0,221494.38,3781.76,200,47687.82
2022-01-18,860.6878051757812,0,219825.38,-1669.01,200,47687.82
2022-01-19,862.8584594726562,0,220259.51,434.13,200,47687.82
2022-01-20,849.4486083984375,0,217577.54,-2681.97,200,47687.82
2022-01-21,844.3355102539062,0,216554.92,-1022.62,200,47687.82
2022-01-24,824.5585327148438,0,212599.52,-3955.4,200,47687.82
2022-01-25,824.3655395507812,0,212560.93,-38.6,200,47687.82
2022-01-27,827.790283203125,0,213245.87,684.95,200,47687.82
2022-01-28,838.9812622070312,0,215484.07,2238.2,200,47687.82
2022-01-31,854.5617065429688,0,218600.16,3116.09,200,47687.82
2022-02-01,839.029541015625,0,215493.73,-3106.43,200,47687.82
2022-02-02,838.69189453125,0,215426.2,-67.53,200,47687.82
2022-02-03,826.005615234375,0,212888.94,-2537.26,200,47687.82
2022-02-04,812.0169677734375,0,210091.21,-2797.73,200,47687.82
2022-02-07,800.2471923828125,0,207737.26,-2353.96,200,47687.82
2022-02-08,802.7072143554688,0,208229.26,492.0,200,47687.82
2022-02-09,810.56982421875,0,209801.78,1572.52,200,47687.82
2022-02-10,822.9666748046875,0,212281.15,2479.37,200,47687.82
2022-02-11,823.5455932617188,0,212396.94,115.78,200,47687.82
2022-02-14,795.9541625976562,0,206878.65,-5518.29,200,47687.82
2022-02-15,824.4620361328125,0,212580.22,5701.57,200,47687.82
2022-02-16,833.771728515625,0,214442.16,1861.94,200,47687.82
2022-02-17,831.84228515625,0,214056.27,-385.89,200,47687.82
2022-02-18,821.9537353515625,0,212078.56,-1977.71,200,47687.82
2022-02-21,811.4380493164062,0,209975.43,-2103.14,200,47687.82
2022-02-22,823.15966796875,0,212319.75,2344.32,200,47687.82
2022-02-23,820.3135986328125,0,211750.54,-569.21,200,47687.82
2022-02-24,767.7356567382812,0,201234.95,-10515.59,200,47687.82
2022-02-25,779.1194458007812,0,203511.71,2276.76,200,47687.82
2022-02-28,762.960205078125,0,200279.86,-3231.85,200,47687.82
2022-03-02,750.9010009765625,0,197868.02,-2411.84,200,47687.82
2022-03-03,735.1758422851562,0,194722.99,-3145.03,200,47687.82
2022-03-04,706.4750366210938,0,188982.82,-5740.16,200,47687.82
2022-03-07,666.1973266601562,0,180927.28,-8055.54,200,47687.82
2022-03-08,675.941162109375,1,182876.05,1948.77,200,47687.82
2022-03-09,708.93505859375,0,189474.83,6598.78,200,47687.82
2022-03-10,712.7940063476562,0,190246.62,771.79,200,47687.82
2022-03-11,708.8868408203125,0,189465.19,-781.43,200,47687.82
2022-03-14,716.9905395507812,0,191085.93,1620.74,200,47687.82
2022-03-15,734.3558349609375,0,194558.98,3473.06,200,47687.82
2022-03-16,746.3667602539062,0,196961.17,2402.19,200,47687.82
2022-03-17,766.385009765625,0,200964.82,4003.65,200,47687.82
2022-03-21,755.869384765625,0,198861.69,-2103.12,200,47687.82
2022-03-22,757.8953247070312,0,199266.88,405.19,200,47687.82
2022-03-23,746.8009033203125,0,197048.0,-2218.88,200,47687.82
2022-03-24,738.6489868164062,0,195417.61,-1630.38,200,47687.82
2022-03-25,737.7805786132812,0,195243.93,-173.68,200,47687.82
2022-03-28,742.1219482421875,0,196112.21,868.27,200,47687.82
2022-03-29,746.0773315429688,0,196903.28,791.08,200,47687.82
2022-03-30,765.3720092773438,0,200762.22,3858.94,200,47687.82
2022-03-31,778.1065673828125,0,203309.13,2546.91,200,47687.82
2022-04-01,797.4011840820312,0,207168.05,3858.92,200,47687.82
2022-04-04,804.299072265625,0,208547.63,1379.58,200,47687.82
2022-04-05,807.048583984375,0,209097.53,549.9,200,47687.82
2022-04-06,798.6553344726562,0,207418.88,-1678.65,200,47687.82
2022-04-07,804.8779296875,0,208663.4,1244.52,200,47687.82
2022-04-08,827.163330078125,0,213120.48,4457.08,200,47687.82
2022-04-11,826.6326293945312,0,213014.34,-106.14,200,47687.82
2022-04-12,830.443359375,0,213776.49,762.15,200,47687.82
2022-04-13,835.5564575195312,0,214799.11,1022.62,200,47687.82
2022-04-18,843.2743530273438,0,216342.69,1543.58,200,47687.82
2022-04-19,841.7307739257812,0,216033.97,-308.72,200,47687.82
2022-04-20,850.172119140625,0,217722.24,1688.27,200,47687.82
2022-04-21,878.873046875,0,223462.43,5740.19,200,47687.82
2022-04-22,888.1827392578125,0,225324.37,1861.94,200,47687.82
2022-04-25,872.119873046875,0,222111.79,-3212.57,200,47687.82
2022-04-26,906.9950561523438,0,229086.83,6975.04,200,47687.82
2022-04-27,894.1640625,0,226520.63,-2566.2,200,47687.82
2022-04-28,890.3533935546875,0,225758.5,-762.13,200,47687.82
2022-04-29,889.5816040039062,0,225604.14,-154.36,200,47687.82
2022-05-02,888.8580322265625,0,225459.42,-144.71,200,47687.82
2022-05-04,864.49853515625,0,220587.52,-4871.9,200,47687.82
2022-05-05,867.3444213867188,0,221156.7,569.18,200,47687.82
2022-05-06,862.3278198242188,0,220153.38,-1003.32,200,47687.82
2022-05-09,863.7266845703125,0,220433.15,279.77,200,47687.82
2022-05-10,857.0217895507812,0,219092.18,-1340.98,200,47687.82
2022-05-11,855.7676391601562,0,218841.35,-250.83,200,47687.82
2022-05-12,834.7364501953125,0,214635.11,-4206.24,200,47687.82
2022-05-13,858.1312255859375,0,219314.06,4678.96,200,47687.82
2022-05-16,871.4927978515625,0,221986.38,2672.31,200,47687.82
2022-05-17,878.6799926757812,0,223423.82,1437.44,200,47687.82
2022-05-18,881.0919799804688,0,223906.21,482.4,200,47687.82
2022-05-19,851.4263305664062,0,217973.08,-5933.13,200,47687.82
2022-05-20,871.9269409179688,0,222073.21,4100.12,200,47687.82
2022-05-23,908.683349609375,0,229424.49,7351.28,200,47687.82
2022-05-24,913.458740234375,0,230379.57,955.08,200,47687.82
2022-05-25,895.659423828125,0,226819.7,-3559.86,200,47687.82
2022-05-26,897.010009765625,0,227089.82,270.12,200,47687.82
2022-05-27,919.2471313476562,0,231537.24,4447.42,200,47687.82
2022-05-30,963.142578125,0,240316.33,8779.09,200,47687.82
2022-05-31,997.8729858398438,0,247262.41,6946.08,200,47687.82
2022-06-01,1010.4146118164062,0,249770.74,2508.33,200,47687.82
2022-06-02,1007.71337890625,0,249230.49,-540.25,200,47687.82
2022-06-03,992.3740844726562,0,246162.63,-3067.86,200,47687.82
2022-06-06,999.41650390625,0,247571.12,1408.48,200,47687.82
2022-06-07,1005.783935546875,0,248844.6,1273.49,200,47687.82
2022-06-08,1008.1474609375,0,249317.31,472.71,200,47687.82
2022-06-09,1008.243896484375,0,249336.6,19.29,200,47687.82
2022-06-10,999.947265625,0,247677.27,-1659.33,200,47687.82
2022-06-13,968.8827514648438,0,241464.37,-6212.9,200,47687.82
2022-06-14,983.3055419921875,0,244348.93,2884.56,200,47687.82
2022-06-15,989.3351440429688,0,245554.85,1205.92,200,47687.82
2022-06-16,969.7991943359375,0,241647.66,-3907.19,200,47687.82
2022-06-17,962.4673461914062,0,240181.29,-1466.37,200,47687.82
2022-06-20,948.0444946289062,0,237296.72,-2884.57,200,47687.82
2022-06-21,962.7566528320312,0,240239.15,2942.43,200,47687.82
2022-06-22,949.105712890625,0,237508.96,-2730.19,200,47687.82
2022-06-23,991.45751953125,0,245979.32,8470.36,200,47687.82
2022-06-24,1034.24365234375,0,254536.55,8557.23,200,47687.82
2022-06-27,1044.517822265625,0,256591.38,2054.83,200,47687.82
2022-06-28,1072.78466796875,0,262244.75,5653.37,200,47687.82
2022-06-29,1072.54345703125,0,262196.51,-48.24,200,47687.82
2022-06-30,1054.5994873046875,0,258607.71,-3588.79,200,47687.82
2022-07-01,1068.298583984375,0,261347.53,2739.82,200,47687.82
2022-07-04,1052.718017578125,0,258231.42,-3116.11,200,47687.82
2022-07-05,1043.79443359375,0,256446.7,-1784.72,200,47687.82
2022-07-06,1065.597412109375,0,260807.3,4360.6,200,47687.82
2022-07-07,1093.33349609375,0,266354.52,5547.22,200,47687.82
2022-07-08,1093.6229248046875,0,266412.4,57.89,200,47687.82
2022-07-11,1123.9638671875,0,272480.59,6068.19,200,47687.82
2022-07-12,1106.212646484375,0,268930.35,-3550.24,200,47687.82
2022-07-13,1100.134765625,0,267714.77,-1215.58,200,47687.82
2022-07-14,1113.6331787109375,0,270414.45,2699.68,200,47687.82
2022-07-15,1142.7252197265625,0,276232.86,5818.41,200,47687.82
2022-07-18,1133.8563232421875,0,274459.08,-1773.78,200,47687.82
2022-07-19,1156.1259765625,0,278913.01,4453.93,200,47687.82
2022-07-20,1136.049072265625,0,274897.63,-4015.38,200,47687.82
2022-07-21,1145.3079833984375,0,276749.41,1851.78,200,47687.82
2022-07-22,1151.1068115234375,0,277909.18,1159.77,200,47687.82
2022-07-25,1107.005859375,0,269088.99,-8820.19,200,47687.82
2022-07-26,1107.1519775390625,0,269118.21,29.22,200,47687.82
2022-07-27,1109.19873046875,0,269527.56,409.35,200,47687.82
2022-07-28,1119.9681396484375,0,271681.45,2153.88,200,47687.82
2022-07-29,1134.8795166015625,0,274663.72,2982.28,200,47687.82
2022-08-01,1206.3182373046875,0,288951.46,14287.74,200,47687.82
2022-08-02,1222.642822265625,0,292216.38,3264.92,200,47687.82
2022-08-03,1221.8631591796875,0,292060.45,-155.93,200,47687.82
2022-08-04,1229.757568359375,0,293639.33,1578.88,200,47687.82
2022-08-05,1204.51513671875,0,288590.84,-5048.49,200,47687.82
2022-08-08,1244.279052734375,0,296543.63,7952.78,200,47687.82
2022-08-10,1235.848876953125,0,294857.59,-1686.04,200,47687.82
2022-08-11,1234.045654296875,0,294496.95,-360.64,200,47687.82
2022-08-12,1227.4671630859375,0,293181.25,-1315.7,200,47687.82
2022-08-16,1255.5845947265625,0,298804.74,5623.49,200,47687.82
2022-08-17,1241.8912353515625,0,296066.06,-2738.67,200,47687.82
2022-08-18,1229.1240234375,0,293512.62,-2553.44,200,47687.82
2022-08-19,1207.9263916015625,0,289273.1,-4239.53,200,47687.82
2022-08-22,1195.548828125,0,286797.58,-2475.51,200,47687.82
2022-08-23,1240.7706298828125,0,295841.94,9044.36,200,47687.82
2022-08-24,1236.0924072265625,0,294906.3,-935.64,200,47687.82
2022-08-25,1227.662109375,0,293220.24,-1686.06,200,47687.82
2022-08-26,1242.28125,0,296144.07,2923.83,200,47687.82
2022-08-29,1244.3765869140625,0,296563.13,419.07,200,47687.82
2022-08-30,1275.46630859375,0,302781.08,6217.94,200,47687.82
2022-09-01,1278.7314453125,0,303434.11,653.03,200,47687.82
2022-09-02,1282.5323486328125,0,304194.29,760.18,200,47687.82
