Date,Close,Signal,Portfolio Value,Rise/Fall,Stocks Held,Cash in Hand
2022-09-05,1287.015625,0,305090.94,896.66,200,47687.82
2022-09-06,1273.224853515625,0,302332.79,-2758.15,200,47687.82
2022-09-07,1256.9488525390625,0,299077.59,-3255.2,200,47687.82
2022-09-08,1288.3314208984375,0,305354.1,6276.51,200,47687.82
2022-09-09,1268.2056884765625,0,301328.96,-4025.15,200,47687.82
2022-09-12,1264.1124267578125,0,300510.3,-818.65,200,47687.82
2022-09-13,1266.8411865234375,0,301056.05,545.75,200,47687.82
2022-09-14,1265.0870361328125,0,300705.22,-350.83,200,47687.82
2022-09-15,1264.1124267578125,0,300510.3,-194.92,200,47687.82
2022-09-16,1218.3546142578125,0,291358.74,-9151.56,200,47687.82
2022-09-19,1255.9256591796875,0,298872.95,7514.21,200,47687.82
2022-09-20,1269.862548828125,0,301660.33,2787.38,200,47687.82
2022-09-21,1273.468505859375,0,302381.52,721.19,200,47687.82
2022-09-22,1277.1234130859375,0,303112.5,730.98,200,47687.82
2022-09-23,1239.9908447265625,0,295685.99,-7426.51,200,47687.82
2022-09-26,1205.0025634765625,0,288688.33,-6997.66,200,47687.82
2022-09-27,1204.3690185546875,0,288561.62,-126.71,200,47687.82
2022-09-28,1210.85009765625,0,289857.84,1296.22,200,47687.82
2022-09-29,1226.3951416015625,0,292966.85,3109.01,200,47687.82
2022-09-30,1235.994873046875,0,294886.79,1919.95,200,47687.82
2022-10-03,1219.57275390625,0,291602.37,-3284.42,200,47687.82
2022-10-04,1228.34423828125,0,293356.67,1754.3,200,47687.82
2022-10-06,1224.98193359375,0,292684.2,-672.46,200,47687.82
2022-10-07,1207.3902587890625,0,289165.87,-3518.33,200,47687.82
2022-10-10,1211.4349365234375,0,289974.8,808.94,200,47687.82
2022-10-11,1198.3265380859375,0,287353.12,-2621.68,200,47687.82
2022-10-12,1216.2105712890625,0,290929.93,3576.81,200,47687.82
2022-10-13,1216.5028076171875,0,290988.38,58.45,200,47687.82
2022-10-14,1199.0574951171875,0,287499.32,-3489.06,200,47687.82
2022-10-17,1198.7650146484375,0,287440.82,-58.5,200,47687.82
2022-10-18,1221.960693359375,0,292079.96,4639.14,200,47687.82
2022-10-19,1216.6978759765625,0,291027.39,-1052.56,200,47687.82
2022-10-20,1218.257080078125,0,291339.23,311.84,200,47687.82
2022-10-21,1224.835693359375,0,292654.96,1315.72,200,47687.82
2022-10-24,1238.675048828125,0,295422.83,2767.87,200,47687.82
2022-10-25,1248.859619140625,0,297459.74,2036.91,200,47687.82
2022-10-27,1261.2860107421875,0,299945.02,2485.28,200,47687.82
2022-10-28,1278.341552734375,0,303356.13,3411.11,200,47687.82
2022-10-31,1314.3531494140625,0,310558.45,7202.32,200,47687.82
2022-11-01,1319.664794921875,0,311620.78,1062.33,200,47687.82
2022-11-02,1318.008056640625,0,311289.43,-331.35,200,47687.82
2022-11-03,1301.488525390625,0,307985.52,-3303.91,200,47687.82
2022-11-04,1304.3148193359375,0,308550.78,565.26,200,47687.82
2022-11-07,1316.9847412109375,0,311084.77,2533.98,200,47687.82
2022-11-09,1303.5838623046875,0,308404.59,-2680.18,200,47687.82
2022-11-10,1265.2330322265625,0,300734.42,-7670.17,200,47687.82
2022-11-11,1254.4149169921875,0,298570.8,-2163.62,200,47687.82
2022-11-14,1245.6922607421875,0,296826.27,-1744.53,200,47687.82
2022-11-15,1258.8980712890625,0,299467.43,2641.16,200,47687.82
2022-11-16,1254.025146484375,0,298492.85,-974.58,200,47687.82
2022-11-17,1227.36962890625,0,293161.74,-5331.1,200,47687.82
2022-11-18,1195.9874267578125,0,286885.3,-6276.44,200,47687.82
2022-11-21,1187.3134765625,0,285150.51,-1734.79,200,47687.82
2022-11-22,1197.25439453125,0,287138.7,1988.18,200,47687.82
2022-11-23,1204.3201904296875,0,288551.86,1413.16,200,47687.82
2022-11-24,1222.204345703125,0,292128.69,3576.83,200,47687.82
2022-11-25,1228.782958984375,0,293444.41,1315.72,200,47687.82
2022-11-28,1218.9393310546875,0,291475.68,-1968.73,200,47687.82
2022-11-29,1225.1767578125,0,292723.17,1247.49,200,47687.82
2022-11-30,1272.4451904296875,0,302176.86,9453.69,200,47687.82
2022-12-01,1260.603759765625,0,299808.57,-2368.29,200,47687.82
2022-12-02,1232.4864501953125,0,294185.11,-5623.46,200,47687.82
2022-12-05,1227.808349609375,0,293249.49,-935.62,200,47687.82
2022-12-06,1230.9757080078125,0,293882.96,633.47,200,47687.82
2022-12-07,1234.4356689453125,0,294574.95,691.99,200,47687.82
2022-12-08,1241.98876953125,0,296085.57,1510.62,200,47687.82
2022-12-09,1233.26611328125,0,294341.04,-1744.53,200,47687.82
2022-12-12,1231.9017333984375,0,294068.16,-272.88,200,47687.82
2022-12-13,1250.7601318359375,0,297839.84,3771.68,200,47687.82
2022-12-14,1253.7813720703125,0,298444.09,604.25,200,47687.82
2022-12-15,1254.268798828125,0,298541.58,97.49,200,47687.82
2022-12-16,1219.81640625,0,291651.1,-6890.48,200,47687.82
2022-12-19,1257.875,0,299262.82,7611.72,200,47687.82
2022-12-20,1242.865966796875,0,296261.01,-3001.81,200,47687.82
2022-12-21,1233.558349609375,0,294399.49,-1861.52,200,47687.82
2022-12-22,1202.6146240234375,0,288210.74,-6188.75,200,47687.82
2022-12-23,1193.5020751953125,0,286388.23,-1822.51,200,47687.82
2022-12-26,1205.635986328125,0,288815.01,2426.78,200,47687.82
2022-12-27,1202.9071044921875,0,288269.24,-545.78,200,47687.82
2022-12-28,1220.54736328125,0,291797.29,3528.05,200,47687.82
2022-12-29,1230.29345703125,0,293746.51,1949.22,200,47687.82
2022-12-30,1217.4774169921875,0,291183.3,-2563.21,200,47687.82
2023-01-02,1230.78076171875,0,293843.97,2660.67,200,47687.82
2023-01-03,1217.574951171875,0,291202.81,-2641.16,200,47687.82
2023-01-04,1204.8076171875,0,288649.34,-2553.47,200,47687.82
2023-01-05,1220.83984375,0,291855.79,3206.45,200,47687.82
2023-01-06,1232.7786865234375,0,294243.55,2387.77,200,47687.82
2023-01-09,1277.0745849609375,0,303102.73,8859.18,200,47687.82
2023-01-10,1281.509033203125,0,303989.62,886.89,200,47687.82
2023-01-11,1279.267333984375,0,303541.28,-448.34,200,47687.82
2023-01-12,1286.3822021484375,0,304964.26,1422.97,200,47687.82
2023-01-13,1294.422607421875,0,306572.34,1608.08,200,47687.82
2023-01-16,1282.1912841796875,0,304126.07,-2446.26,200,47687.82
2023-01-17,1287.307861328125,0,305149.39,1023.32,200,47687.82
2023-01-18,1288.5748291015625,0,305402.78,253.39,200,47687.82
2023-01-19,1286.0408935546875,0,304896.0,-506.79,200,47687.82
2023-01-20,1281.3629150390625,0,303960.4,-935.6,200,47687.82
2023-01-23,1294.71484375,0,306630.79,2670.39,200,47687.82
2023-01-24,1290.280517578125,0,305743.92,-886.87,200,47687.82
2023-01-25,1278.1954345703125,0,303326.9,-2417.02,200,47687.82
2023-01-27,1286.67431640625,0,305022.68,1695.78,200,47687.82
2023-01-30,1297.7850341796875,0,307244.82,2222.14,200,47687.82
2023-01-31,1343.737548828125,0,316435.33,9190.5,200,47687.82
2023-02-01,1317.715576171875,0,311230.93,-5204.39,200,47687.82
2023-02-02,1318.0567626953125,0,311299.17,68.24,200,47687.82
2023-02-03,1352.7528076171875,0,318238.38,6939.21,200,47687.82
2023-02-06,1341.057373046875,0,315899.29,-2339.09,200,47687.82
2023-02-07,1331.99365234375,0,314086.55,-1812.74,200,47687.82
2023-02-08,1338.1824951171875,0,315324.32,1237.77,200,47687.82
2023-02-09,1337.353759765625,0,315158.57,-165.75,200,47687.82
2023-02-10,1330.775390625,0,313842.9,-1315.67,200,47687.82
2023-02-13,1318.6414794921875,0,311416.11,-2426.78,200,47687.82
2023-02-14,1328.53369140625,0,313394.56,1978.44,200,47687.82
2023-02-15,1344.322265625,0,316552.27,3157.71,200,47687.82
2023-02-16,1333.40673828125,0,314369.17,-2183.11,200,47687.82
2023-02-17,1307.4334716796875,0,309174.51,-5194.65,200,47687.82
2023-02-20,1312.0628662109375,0,310100.39,925.88,200,47687.82
2023-02-21,1317.5206298828125,0,311191.94,1091.55,200,47687.82
2023-02-22,1286.23583984375,0,304934.99,-6256.96,200,47687.82
2023-02-23,1280.5831298828125,0,303804.44,-1130.54,200,47687.82
2023-02-24,1247.690185546875,0,297225.85,-6578.59,200,47687.82
2023-02-27,1225.4691162109375,0,292781.64,-4444.21,200,47687.82
2023-02-28,1237.359375,0,295159.69,2378.05,200,47687.82
2023-03-01,1239.8446044921875,0,295656.74,497.05,200,47687.82
2023-03-02,1219.7677001953125,0,291641.36,-4015.38,200,47687.82
2023-03-03,1236.384765625,0,294964.77,3323.41,200,47687.82
2023-03-06,1238.1878662109375,0,295325.39,360.62,200,47687.82
2023-03-08,1257.192626953125,0,299126.34,3800.95,200,47687.82
2023-03-09,1216.4541015625,0,290978.64,-8147.71,200,47687.82
2023-03-10,1195.548828125,0,286797.58,-4181.05,200,47687.82
2023-03-13,1163.14306640625,0,280316.43,-6481.15,200,47687.82
2023-03-14,1131.3223876953125,0,273952.29,-6364.14,200,47687.82
2023-03-15,1130.8837890625,0,273864.58,-87.72,200,47687.82
2023-03-16,1137.41357421875,1,275170.53,1305.96,200,47687.82
2023-03-17,1141.75048828125,0,276037.92,867.38,200,47687.82
2023-03-20,1137.998291015625,0,275287.48,-750.44,200,47687.82
2023-03-21,1130.8350830078125,0,273854.83,-1432.64,200,47687.82
2023-03-22,1134.53857421875,0,274595.53,740.7,200,47687.82
2023-03-23,1135.366943359375,0,274761.21,165.67,200,47687.82
2023-03-24,1121.5762939453125,0,272003.08,-2758.13,200,47687.82
2023-03-27,1109.0037841796875,0,269488.57,-2514.5,200,47687.82
2023-03-28,1099.647705078125,1,267617.36,-1871.22,200,47687.82
2023-03-29,1115.2413330078125,0,270736.08,3118.73,200,47687.82
2023-03-31,1129.2755126953125,0,273542.92,2806.84,200,47687.82
2023-04-03,1140.1912841796875,0,275726.07,2183.15,200,47687.82
2023-04-05,1126.1080322265625,0,272909.42,-2816.65,200,47687.82
2023-04-06,1141.507080078125,0,275989.23,3079.81,200,47687.82
2023-04-10,1158.416259765625,0,279371.07,3381.84,200,47687.82
2023-04-11,1171.1837158203125,0,281924.56,2553.49,200,47687.82
2023-04-12,1176.690185546875,0,283025.85,1101.29,200,47687.82
2023-04-13,1173.9613037109375,0,282480.08,-545.78,200,47687.82
2023-04-17,1182.14794921875,0,284117.41,1637.33,200,47687.82
2023-04-18,1174.107421875,0,282509.3,-1608.11,200,47687.82
2023-04-19,1184.6331787109375,0,284614.45,2105.15,200,47687.82
2023-04-20,1187.654541015625,0,285218.73,604.27,200,47687.82
2023-04-21,1181.953125,0,284078.44,-1140.28,200,47687.82
2023-04-24,1177.080078125,0,283103.83,-974.61,200,47687.82
2023-04-25,1179.1265869140625,0,283513.13,409.3,200,47687.82
2023-04-26,1182.7327880859375,0,284234.38,721.24,200,47687.82
2023-04-27,1192.9173583984375,0,286271.29,2036.91,200,47687.82
2023-04-28,1195.7437744140625,0,286836.57,565.28,200,47687.82
2023-05-02,1205.879638671875,0,288863.75,2027.17,200,47687.82
2023-05-03,1204.0765380859375,0,288503.12,-360.62,200,47687.82
2023-05-04,1200.421875,0,287772.19,-730.93,200,47687.82
2023-05-05,1180.4422607421875,0,283776.27,-3995.92,200,47687.82
2023-05-08,1200.519287109375,0,287791.67,4015.41,200,47687.82
2023-05-09,1213.8226318359375,0,290452.34,2660.67,200,47687.82
2023-05-10,1216.94140625,0,291076.1,623.75,200,47687.82
2023-05-11,1219.524169921875,0,291592.65,516.55,200,47687.82
2023-05-12,1243.548095703125,0,296397.44,4804.79,200,47687.82
2023-05-15,1253.0018310546875,0,298288.18,1890.75,200,47687.82
2023-05-16,1230.390869140625,0,293765.99,-4522.19,200,47687.82
2023-05-17,1231.0244140625,0,293892.7,126.71,200,47687.82
2023-05-18,1213.871337890625,0,290462.08,-3430.62,200,47687.82
2023-05-19,1228.39306640625,0,293366.43,2904.35,200,47687.82
2023-05-22,1233.4122314453125,0,294370.26,1003.83,200,47687.82
2023-05-23,1236.336181640625,0,294955.05,584.79,200,47687.82
2023-05-24,1243.3045654296875,0,296348.73,1393.68,200,47687.82
2023-05-25,1245.3511962890625,0,296758.06,409.33,200,47687.82
2023-05-26,1249.2982177734375,0,297547.46,789.4,200,47687.82
2023-05-29,1296.371826171875,0,306962.18,9414.72,200,47687.82
2023-05-30,1294.71484375,0,306630.79,-331.4,200,47687.82
2023-05-31,1285.5048828125,0,304788.79,-1841.99,200,47687.82
2023-06-01,1285.407470703125,0,304769.31,-19.48,200,47687.82
2023-06-02,1307.336181640625,0,309155.05,4385.74,200,47687.82
2023-06-05,1359.9647216796875,0,319680.76,10525.71,200,47687.82
2023-06-06,1375.363525390625,0,322760.52,3079.76,200,47687.82
2023-06-07,1370.685546875,0,321824.93,-935.6,200,47687.82
2023-06-08,1345.979248046875,0,316883.67,-4941.26,200,47687.82
2023-06-09,1335.8433837890625,0,314856.49,-2027.17,200,47687.82
2023-06-12,1346.3203125,0,316951.88,2095.39,200,47687.82
2023-06-13,1338.2799072265625,0,315343.8,-1608.08,200,47687.82
2023-06-14,1343.64013671875,0,316415.84,1072.05,200,47687.82
2023-06-15,1357.382080078125,0,319164.23,2748.39,200,47687.82
2023-06-16,1368.2000732421875,0,321327.83,2163.6,200,47687.82
2023-06-19,1366.9332275390625,0,321074.46,-253.37,200,47687.82
2023-06-20,1360.9881591796875,0,319885.45,-1189.01,200,47687.82
2023-06-21,1339.351806640625,0,315558.18,-4327.27,200,47687.82
2023-06-22,1343.688720703125,0,316425.56,867.38,200,47687.82
2023-06-23,1338.3773193359375,0,315363.28,-1062.28,200,47687.82
2023-06-26,1362.15771484375,0,320119.36,4756.08,200,47687.82
2023-06-27,1366.787109375,0,321045.24,925.88,200,47687.82
2023-06-28,1359.5748291015625,0,319602.78,-1442.46,200,47687.82
2023-06-30,1416.6868896484375,0,331025.2,11422.41,200,47687.82
2023-07-03,1430.6724853515625,0,333822.31,2797.12,200,47687.82
2023-07-04,1427.26123046875,0,333140.06,-682.25,200,47687.82
2023-07-05,1437.884521484375,0,335264.72,2124.66,200,47687.82
2023-07-06,1509.4693603515625,0,349581.69,14316.97,200,47687.82
2023-07-07,1524.4295654296875,0,352573.73,2992.04,200,47687.82
2023-07-10,1512.0032958984375,0,350088.48,-2485.25,200,47687.82
2023-07-11,1529.5947265625,0,353606.76,3518.29,200,47687.82
2023-07-12,1530.959228515625,0,353879.66,272.9,200,47687.82
2023-07-13,1527.109619140625,-1,353109.74,-769.92,100,200398.78
2023-07-14,1523.072021484375,0,352705.98,-403.76,100,200398.78
2023-07-17,1512.9775390625,0,351696.53,-1009.45,100,200398.78
2023-07-18,1511.40185546875,0,351538.96,-157.57,100,200398.78
2023-07-19,1521.0037841796875,0,352499.16,960.19,100,200398.78
2023-07-20,1521.8900146484375,0,352587.78,88.62,100,200398.78
2023-07-21,1500.371826171875,0,350435.96,-2151.82,100,200398.78
2023-07-24,1523.3673095703125,0,352735.51,2299.55,100,200398.78
2023-07-25,1541.9803466796875,0,354596.81,1861.3,100,200398.78
2023-07-26,1521.397705078125,0,352538.55,-2058.26,100,200398.78
2023-07-27,1425.427001953125,0,342941.48,-9597.07,100,200398.78
2023-07-28,1445.5174560546875,0,344950.52,2009.05,100,200398.78
2023-07-31,1452.804931640625,0,345679.27,728.75,100,200398.78
2023-08-01,1470.679443359375,0,347466.72,1787.45,100,200398.78
2023-08-02,1462.7518310546875,0,346673.96,-792.76,100,200398.78
2023-08-03,1446.846923828125,0,345083.47,-1590.49,100,200398.78
2023-08-04,1442.4151611328125,0,344640.3,-443.18,100,200398.78
2023-08-07,1503.72021484375,0,350770.8,6130.51,100,200398.78
2023-08-08,1476.93310546875,0,348092.09,-2678.71,100,200398.78
2023-08-09,1511.4510498046875,0,351543.88,3451.79,100,200398.78
2023-08-10,1521.9393310546875,0,352592.71,1048.83,100,200398.78
2023-08-11,1522.9732666015625,0,352696.11,103.39,100,200398.78
2023-08-14,1523.3673095703125,0,352735.51,39.4,100,200398.78
2023-08-16,1546.7568359375,0,355074.46,2338.95,100,200398.78
2023-08-17,1549.61279296875,0,355360.06,285.6,100,200398.78
2023-08-18,1529.079345703125,0,353306.71,-2053.34,100,200398.78
2023-08-21,1515.193359375,0,351918.12,-1388.6,100,200398.78
2023-08-22,1526.9619140625,0,353094.97,1176.86,100,200398.78
2023-08-23,1519.0341796875,0,352302.2,-792.77,100,200398.78
2023-08-24,1518.787841796875,0,352277.56,-24.63,100,200398.78
2023-08-25,1496.9742431640625,0,350096.2,-2181.36,100,200398.78
2023-08-28,1525.73095703125,0,352971.88,2875.67,100,200398.78
2023-08-29,1537.15478515625,0,354114.26,1142.38,100,200398.78
2023-08-30,1559.16552734375,0,356315.33,2201.07,100,200398.78
2023-08-31,1551.48388671875,0,355547.17,-768.16,100,200398.78
2023-09-01,1567.78271484375,0,357177.05,1629.88,100,200398.78
2023-09-04,1552.46875,0,355645.65,-1531.4,100,200398.78
2023-09-05,1547.2984619140625,0,355128.63,-517.03,100,200398.78
2023-09-06,1553.0596923828125,0,355704.75,576.12,100,200398.78
2023-09-07,1541.9803466796875,0,354596.81,-1107.93,100,200398.78
2023-09-08,1543.753173828125,0,354774.1,177.28,100,200398.78
2023-09-11,1558.082275390625,0,356207.01,1432.91,100,200398.78
2023-09-12,1534.298828125,0,353828.66,-2378.34,100,200398.78
2023-09-13,1513.61767578125,0,351760.55,-2068.12,100,200398.78
2023-09-14,1542.2266845703125,0,354621.45,2860.9,100,200398.78
2023-09-15,1576.793701171875,0,358078.15,3456.7,100,200398.78
2023-09-18,1616.53125,0,362051.9,3973.75,100,200398.78
2023-09-20,1609.1943359375,0,361318.21,-733.69,100,200398.78
2023-09-21,1559.21484375,0,356320.26,-4997.95,100,200398.78
2023-09-22,1582.751953125,0,358673.97,2353.71,100,200398.78
2023-09-25,1565.320556640625,0,356930.83,-1743.14,100,200398.78
2023-09-26,1570.9833984375,0,357497.12,566.28,100,200398.78
2023-09-27,1565.0743408203125,0,356906.21,-590.91,100,200398.78
2023-09-28,1532.427734375,0,353641.55,-3264.66,100,200398.78
2023-09-29,1530.655029296875,0,353464.28,-177.27,100,200398.78
2023-10-03,1514.060791015625,0,351804.86,-1659.42,100,200398.78
2023-10-04,1498.9930419921875,0,350298.08,-1506.77,100,200398.78
2023-10-05,1514.6024169921875,0,351859.02,1560.94,100,200398.78
2023-10-06,1525.3370361328125,0,352932.48,1073.46,100,200398.78
2023-10-09,1492.19775390625,0,349618.55,-3313.93,100,200398.78
2023-10-10,1514.50390625,0,351849.17,2230.62,100,200398.78
2023-10-11,1532.6739501953125,0,353666.17,1817.0,100,200398.78
2023-10-12,1542.8668212890625,0,354685.46,1019.29,100,200398.78
2023-10-13,1538.73046875,0,354271.83,-413.64,100,200398.78
2023-10-16,1550.6468505859375,0,355463.46,1191.64,100,200398.78
2023-10-17,1552.6656494140625,0,355665.34,201.88,100,200398.78
2023-10-18,1550.9422607421875,0,355493.01,-172.34,100,200398.78
2023-10-19,1545.7227783203125,0,354971.06,-521.95,100,200398.78
2023-10-20,1534.59423828125,0,353858.2,-1112.85,100,200398.78
2023-10-23,1541.3896484375,0,354537.74,679.54,100,200398.78
2023-10-25,1545.279541015625,0,354926.73,388.99,100,200398.78
2023-10-26,1483.2359619140625,0,348722.38,-6204.36,100,200398.78
2023-10-27,1487.8646240234375,0,349185.24,462.87,100,200398.78
2023-10-30,1475.06201171875,0,347904.98,-1280.26,100,200398.78
2023-10-31,1436.45703125,0,344044.48,-3860.5,100,200398.78
2023-11-01,1432.5177001953125,0,343650.55,-393.93,100,200398.78
2023-11-02,1447.3885498046875,0,345137.63,1487.08,100,200398.78
2023-11-03,1446.69921875,0,345068.7,-68.93,100,200398.78
2023-11-06,1465.7061767578125,0,346969.4,1900.7,100,200398.78
2023-11-07,1457.2860107421875,0,346127.38,-842.02,100,200398.78
2023-11-08,1464.8199462890625,0,346880.77,753.39,100,200398.78
2023-11-09,1528.488525390625,0,353247.63,6366.86,100,200398.78
2023-11-10,1500.9627685546875,0,350495.06,-2752.58,100,200398.78
2023-11-13,1516.8675537109375,0,352085.53,1590.48,100,200398.78
2023-11-15,1520.7083740234375,0,352469.62,384.08,100,200398.78
2023-11-16,1545.673583984375,0,354966.14,2496.52,100,200398.78
2023-11-17,1560.4951171875,0,356448.29,1482.15,100,200398.78
2023-11-20,1528.6361083984375,0,353262.39,-3185.9,100,200398.78
2023-11-21,1536.071533203125,0,354005.93,743.54,100,200398.78
2023-11-22,1520.0189208984375,0,352400.67,-1605.26,100,200398.78
2023-11-23,1522.382568359375,0,352637.04,236.36,100,200398.78
2023-11-24,1529.6209716796875,0,353360.88,723.84,100,200398.78
2023-11-28,1542.2760009765625,0,354626.38,1265.5,100,200398.78
2023-11-29,1594.5205078125,0,359850.83,5224.45,100,200398.78
2023-11-30,1622.735595703125,0,362672.34,2821.51,100,200398.78
2023-12-01,1600.8233642578125,0,360481.12,-2191.22,100,200398.78
2023-12-04,1631.6973876953125,0,363568.52,3087.4,100,200398.78
2023-12-05,1660.4542236328125,0,366444.2,2875.68,100,200398.78
2023-12-06,1676.555908203125,0,368054.37,1610.17,100,200398.78
2023-12-07,1666.9539794921875,0,367094.18,-960.19,100,200398.78
2023-12-08,1643.2198486328125,0,364720.76,-2373.41,100,200398.78
2023-12-11,1627.1180419921875,0,363110.58,-1610.18,100,200398.78
2023-12-12,1610.5731201171875,0,361456.09,-1654.49,100,200398.78
2023-12-13,1640.8563232421875,0,364484.41,3028.32,100,200398.78
2023-12-14,1677.6884765625,0,368167.63,3683.22,100,200398.78
2023-12-15,1698.7635498046875,0,370275.13,2107.51,100,200398.78
2023-12-18,1684.8284912109375,0,368881.63,-1393.51,100,200398.78
2023-12-19,1673.55224609375,0,367754.0,-1127.62,100,200398.78
2023-12-20,1621.94775390625,0,362593.55,-5160.45,100,200398.78
2023-12-21,1609.046630859375,0,361303.44,-1290.11,100,200398.78
2023-12-22,1609.4405517578125,0,361342.83,39.39,100,200398.78
2023-12-26,1637.0155029296875,0,364100.33,2757.5,100,200398.78
2023-12-27,1662.3253173828125,0,366631.31,2530.98,100,200398.78
2023-12-28,1708.119384765625,0,371210.72,4579.41,100,200398.78
2023-12-29,1703.1461181640625,0,370713.39,-497.33,100,200398.78
